Actual_Class,Predicted_Class,Confidence,Prob_High Spender,Prob_Low Spender,Prob_Medium  Spender
Low Spender,Low Spender,99.30389733097286,0.029244410343893953,99.30389733097286,0.6668582586832579
Medium  Spender,Medium  Spender,91.18139139308525,0.0009255027382359737,8.8176831041765,91.18139139308525
Medium  Spender,Medium  Spender,99.23440730390888,3.708601965278362e-06,0.765588987489165,99.23440730390888
Medium  Spender,Medium  Spender,99.99999404306044,5.9431956459415545e-06,1.3743912655430145e-08,99.99999404306044
Medium  Spender,Low Spender,79.99014683711569,0.047641284983112826,79.99014683711569,19.962211877901197
Low Spender,Low Spender,86.67740578536791,0.2782064367729306,86.67740578536791,13.044387777859164
Medium  Spender,Low Spender,62.50518135108118,1.5163488509280236,62.50518135108118,35.97846979799079
Medium  Spender,Medium  Spender,80.10583485330287,19.847745548250984,0.046419598446152,80.10583485330287
High Spender,Low Spender,61.07652884185731,1.9041042616744601,61.07652884185731,37.01936689646823
Medium  Spender,Low Spender,59.53079111237775,0.019320542920913283,59.53079111237775,40.449888344701336
Low Spender,Low Spender,84.39348341664532,0.027272542868864092,84.39348341664532,15.579244040485818
Medium  Spender,Medium  Spender,62.95880406963171,1.2872802652495403,35.75391566511874,62.95880406963171
Low Spender,Low Spender,88.73772499697625,0.03902770313054541,88.73772499697625,11.223247299893213
Medium  Spender,Medium  Spender,90.17563235619758,0.11972731624318445,9.704640327559227,90.17563235619758
Low Spender,Low Spender,82.328742824999,0.09574213900337891,82.328742824999,17.575515035997633
Low Spender,Medium  Spender,59.626599231070834,8.33097019255158,32.04243057637759,59.626599231070834
Low Spender,Low Spender,98.63270458145168,0.0028467546681567634,98.63270458145168,1.3644486638801756
Low Spender,Low Spender,97.95678852442158,0.0020221152697470816,97.95678852442158,2.0411893603086795
Medium  Spender,Medium  Spender,60.104219214690524,0.035702812493478044,39.86007797281599,60.104219214690524
Low Spender,Low Spender,92.92569678298128,0.006684486825793792,92.92569678298128,7.067618730192934
Medium  Spender,Low Spender,92.78364727842836,0.03081960864349986,92.78364727842836,7.18553311292814
Low Spender,Low Spender,99.71053057241312,0.0006608943705357944,99.71053057241312,0.28880853321636163
Medium  Spender,Medium  Spender,97.30187585770251,0.6844917818520291,2.013632360445465,97.30187585770251
Medium  Spender,Low Spender,79.5155079538369,0.08436118766305829,79.5155079538369,20.400130858500034
Low Spender,Medium  Spender,63.43659226542723,0.026167184383362276,36.537240550189416,63.43659226542723
Low Spender,Low Spender,80.2247306668446,0.07493934522025669,80.2247306668446,19.700329987935145
Medium  Spender,Low Spender,91.79205573619546,0.2040322826823723,91.79205573619546,8.003911981122164
Medium  Spender,Medium  Spender,61.018724742155705,1.3788487807813674,37.60242647706292,61.018724742155705
Medium  Spender,Medium  Spender,73.60937745677414,0.23150024883537915,26.159122294390492,73.60937745677414
Medium  Spender,Medium  Spender,99.95834291583007,0.04140595714531744,0.0002511270246100817,99.95834291583007
Low Spender,Low Spender,99.76686241425509,0.00574493600439468,99.76686241425509,0.22739264974051074
High Spender,High Spender,95.69942772824214,95.69942772824214,3.9537589156106846e-05,4.300532734168697
Medium  Spender,Medium  Spender,97.94675279155008,1.1335809407509903,0.91966626769892,97.94675279155008
Low Spender,Low Spender,99.84004766789472,0.005421675330824768,99.84004766789472,0.15453065677446182
Medium  Spender,Medium  Spender,98.94241302311316,0.03973272048305442,1.0178542564037931,98.94241302311316
Low Spender,Low Spender,99.8372657546635,0.007669492815708616,99.8372657546635,0.1550647525207885
Medium  Spender,Medium  Spender,97.67950704717093,0.5607683046193919,1.7597246482096696,97.67950704717093
Low Spender,Low Spender,77.79422127548823,0.23765890288095132,77.79422127548823,21.96811982163082
Medium  Spender,Medium  Spender,67.0671862996,31.799328793113506,1.133484907286504,67.0671862996
Medium  Spender,Medium  Spender,97.03737301855135,0.025269530193463056,2.9373574512552,97.03737301855135
Low Spender,Medium  Spender,98.57836761182894,0.011150902429519632,1.4104814857415393,98.57836761182894
High Spender,High Spender,96.56199022842812,96.56199022842812,0.004156831442429584,3.4338529401294378
High Spender,High Spender,84.02921513529998,84.02921513529998,0.0032149812717060986,15.96756988342831
Low Spender,Medium  Spender,95.47225328937058,0.0155385247409066,4.5122081858885235,95.47225328937058
Low Spender,Low Spender,53.398299339631436,0.422474647431105,53.398299339631436,46.17922601293746
High Spender,Medium  Spender,94.77380496761472,5.067108719795442,0.1590863125898516,94.77380496761472
Low Spender,Low Spender,86.37675219621147,0.029831726212454182,86.37675219621147,13.59341607757607
Medium  Spender,Medium  Spender,83.15219980415254,4.961604906917945,11.88619528892951,83.15219980415254
Medium  Spender,Medium  Spender,99.1196649871548,0.07453068620010449,0.8058043266450874,99.1196649871548
High Spender,High Spender,99.90048074854073,99.90048074854073,3.705059940242917e-05,0.0994822008598644
Low Spender,Medium  Spender,57.37264867665402,0.04737895268342691,42.57997237066255,57.37264867665402
Medium  Spender,Medium  Spender,78.11526625957923,19.033755653795215,2.8509780866255574,78.11526625957923
Low Spender,Low Spender,67.38721249499591,0.08905467339895232,67.38721249499591,32.52373283160512
Medium  Spender,Medium  Spender,78.00806795668413,13.239876959777053,8.752055083538819,78.00806795668413
Low Spender,Low Spender,99.92937530991803,0.0022385344136950135,99.92937530991803,0.06838615566829624
High Spender,High Spender,99.2659785991661,99.2659785991661,0.00010363614859066959,0.7339177646853148
Medium  Spender,Medium  Spender,52.732432805715476,20.340744530331058,26.92682266395347,52.732432805715476
Medium  Spender,High Spender,50.010961812312615,50.010961812312615,10.981376098372557,39.00766208931483
Low Spender,Low Spender,99.93081960612375,0.0013953178760135183,99.93081960612375,0.06778507600024661
Medium  Spender,High Spender,57.003516019241005,57.003516019241005,0.08405559566922195,42.91242838508977
Low Spender,Low Spender,99.77530745969247,0.0029603924126736358,99.77530745969247,0.22173214789484116
High Spender,High Spender,99.92922012839367,99.92922012839367,2.2225153415109967e-06,0.07077764909098924
Medium  Spender,Medium  Spender,86.45992301822558,0.11933018710221523,13.420746794672203,86.45992301822558
Medium  Spender,Medium  Spender,91.63511773477096,1.0222107884557816,7.342671476773267,91.63511773477096
High Spender,High Spender,98.5624548938917,98.5624548938917,0.0008707428724968841,1.4366743632358132
Medium  Spender,Medium  Spender,80.62550316691731,13.886421063146697,5.488075769935992,80.62550316691731
High Spender,High Spender,97.73545251507882,97.73545251507882,0.00850175570099817,2.2560457292201774
Low Spender,Low Spender,99.679921393718,0.00037189441268983776,99.679921393718,0.3197067118693106
Medium  Spender,Medium  Spender,92.9358876624081,0.9001460210253199,6.16396631656656,92.9358876624081
Low Spender,Low Spender,90.75439368449697,0.007484262953935135,90.75439368449697,9.238122052549084
High Spender,High Spender,99.9722893716664,99.9722893716664,1.7698179344634923e-07,0.027710451351800055
Medium  Spender,Medium  Spender,83.83994636788525,16.123230418464964,0.036823213649792526,83.83994636788525
High Spender,High Spender,51.56745592609602,51.56745592609602,0.015429062155240722,48.41711501174875
Low Spender,Low Spender,96.37322035759989,0.0008368289706392126,96.37322035759989,3.6259428134294787
Medium  Spender,Medium  Spender,97.74642479580447,0.32398209649804666,1.9295931076974855,97.74642479580447
High Spender,High Spender,99.57478639023196,99.57478639023196,1.9464942326152952e-05,0.4251941448257241
Medium  Spender,Medium  Spender,98.98819097972803,0.3409246571638149,0.6708843631081421,98.98819097972803
Low Spender,Low Spender,81.56711942753472,0.020876340113997183,81.56711942753472,18.41200423235129
Medium  Spender,Medium  Spender,77.02662471742404,22.608701789054095,0.36467349352186385,77.02662471742404
High Spender,High Spender,76.54354470251687,76.54354470251687,0.49414960784121925,22.96230568964192
Medium  Spender,Medium  Spender,99.67006031510473,0.013568567527004818,0.3163711173682521,99.67006031510473
Low Spender,Low Spender,99.17819390858563,0.0030215934302038456,99.17819390858563,0.818784497984177
High Spender,High Spender,99.97516756836083,99.97516756836083,1.0031608304668376e-07,0.024832331323079156
Medium  Spender,Medium  Spender,65.1904785464424,34.683930384874444,0.12559106868313843,65.1904785464424
High Spender,High Spender,98.74546261760403,98.74546261760403,0.014933380365183012,1.2396040020307775
Low Spender,Low Spender,72.71632341990237,0.001833421443203735,72.71632341990237,27.28184315865442
Medium  Spender,Medium  Spender,99.44385944514178,0.5271034960272208,0.02903705883100067,99.44385944514178
High Spender,High Spender,99.51386257608334,99.51386257608334,2.270347530202123e-05,0.4861147204413752
Medium  Spender,Medium  Spender,70.69253029271356,0.08215156941546436,29.225318137870964,70.69253029271356
Low Spender,Low Spender,99.77177861976597,0.0029975692891803336,99.77177861976597,0.2252238109448473
High Spender,High Spender,99.58230054311254,99.58230054311254,5.242574117877954e-05,0.4176470311462854
Medium  Spender,Medium  Spender,98.15333771802675,1.427745077644445,0.4189172043288095,98.15333771802675
High Spender,High Spender,92.02856459073992,92.02856459073992,0.028100469251493353,7.943334940008579
Low Spender,Low Spender,95.37900119100269,0.0004084386807878742,95.37900119100269,4.620590370316526
Medium  Spender,Medium  Spender,92.2726273887815,1.8103053863015959,5.917067224916906,92.2726273887815
High Spender,High Spender,99.43638369375645,99.43638369375645,2.5403218019823163e-05,0.5635909030255396
Medium  Spender,Medium  Spender,99.12469190614875,0.1906612884348461,0.6846468054163969,99.12469190614875
Low Spender,Low Spender,99.47595811964412,0.001621237080908404,99.47595811964412,0.522420643274966
High Spender,High Spender,99.31807478555987,99.31807478555987,0.000188672131550102,0.6817365423085652
Medium  Spender,Medium  Spender,99.11818918280389,0.6133351797475408,0.26847563744857317,99.11818918280389
High Spender,High Spender,98.90930272370797,98.90930272370797,0.0034099633207760292,1.087287312971242
Low Spender,Low Spender,92.50622994099734,0.006954737273157789,92.50622994099734,7.486815321729499
Medium  Spender,Medium  Spender,97.78397715785661,0.3253491228990791,1.8906737192443086,97.78397715785661
High Spender,High Spender,99.57544168604034,99.57544168604034,1.894836553877451e-05,0.4245393655941322
Medium  Spender,Medium  Spender,94.54049097272103,0.16293314203911494,5.296575885239864,94.54049097272103
Low Spender,Low Spender,99.7639068739079,0.0035956546018812642,99.7639068739079,0.23249747149023292
High Spender,High Spender,98.38362803610501,98.38362803610501,0.001061519847933859,1.6153104440470727
Medium  Spender,Medium  Spender,78.74766251930878,3.7833803056546467,17.468957175036582,78.74766251930878
High Spender,High Spender,99.03148096662393,99.03148096662393,7.260961669710367e-05,0.9684464237593797
Low Spender,Low Spender,99.03026867231875,0.000844673164291693,99.03026867231875,0.9688866545169453
Medium  Spender,Medium  Spender,99.78634234396601,0.1370752016357143,0.07658245439826962,99.78634234396601
High Spender,High Spender,95.08165515772876,95.08165515772876,0.040965642093046886,4.877379200178182
Medium  Spender,Medium  Spender,98.88109989620071,0.3365613267343374,0.7823387770649618,98.88109989620071
Low Spender,Low Spender,91.88060582591969,0.02984026596685104,91.88060582591969,8.089553908113459
High Spender,High Spender,99.97855408059402,99.97855408059402,8.835399304855696e-08,0.021445831051966686
Medium  Spender,Medium  Spender,92.87577852496021,6.973135197981213,0.15108627705857647,92.87577852496021
High Spender,High Spender,95.49325498612248,95.49325498612248,0.023349589527479418,4.483395424350031
Low Spender,Low Spender,99.96921246111661,0.00039851603300487066,99.96921246111661,0.030389022850399943
Medium  Spender,Medium  Spender,99.85812565746163,0.015097071158282703,0.12677727138008282,99.85812565746163
High Spender,High Spender,99.3473661338797,99.3473661338797,2.9761395023146753e-05,0.6526041047252743
Medium  Spender,Medium  Spender,96.49830860210517,0.11743553527812985,3.384255862616688,96.49830860210517
Low Spender,Low Spender,95.12385514850068,0.0032871680176627524,95.12385514850068,4.872857683481651
High Spender,High Spender,99.44131573318312,99.44131573318312,6.801527861094319e-05,0.5586162515382874
Medium  Spender,Medium  Spender,86.60501747056902,9.636490539515055,3.758491989915927,86.60501747056902
High Spender,High Spender,96.17072173968046,96.17072173968046,0.0011617614715404227,3.8281164988479928
Low Spender,Low Spender,99.50775296706608,0.00017288330860351533,99.50775296706608,0.4920741496253179
Medium  Spender,Medium  Spender,96.8740217628339,0.44151913416985444,2.684459102996234,96.8740217628339
High Spender,High Spender,99.51234774368288,99.51234774368288,2.2212822892017168e-05,0.4876300434942257
Medium  Spender,Medium  Spender,99.11559690943113,0.2200427803075846,0.6643603102612807,99.11559690943113
Low Spender,Low Spender,97.79550183669703,0.007378533247278299,97.79550183669703,2.1971196300557003
High Spender,High Spender,99.31769791501802,99.31769791501802,0.00018612466702018629,0.682115960314966
Medium  Spender,Medium  Spender,99.20455331069621,0.5296132574514695,0.265833431852316,99.20455331069621
Medium  Spender,Medium  Spender,99.71940370574984,0.03149581371433023,0.24910048053582287,99.71940370574984
Low Spender,Low Spender,94.15208266128579,0.012198875789388322,94.15208266128579,5.835718462924829
High Spender,High Spender,99.43592853874694,99.43592853874694,0.00121191571494775,0.5628595455381067
Medium  Spender,Medium  Spender,84.9895075189551,5.063152436151707,9.947340044893199,84.9895075189551
High Spender,High Spender,99.61921912153474,99.61921912153474,2.84706309283916e-06,0.38077803140216154
Low Spender,Low Spender,95.34906982626524,0.00047592351260207624,95.34906982626524,4.650454250222166
Medium  Spender,Medium  Spender,99.38862000244848,0.5467947092064495,0.06458528834507189,99.38862000244848
High Spender,High Spender,87.4296466999323,87.4296466999323,0.04500325762801206,12.525350042439687
Medium  Spender,Medium  Spender,81.81648410501701,9.098195825134525,9.085320069848455,81.81648410501701
Low Spender,Low Spender,99.0923588868352,0.01746862513317489,99.0923588868352,0.8901724880316381
High Spender,High Spender,99.9818693238516,99.9818693238516,1.0492411841037277e-07,0.018130571224297252
Medium  Spender,Medium  Spender,95.82645503427052,4.019056894266983,0.15448807146249097,95.82645503427052
High Spender,High Spender,94.70089924033837,94.70089924033837,0.018978246937702465,5.280122512723925
Low Spender,Low Spender,99.69914120850545,0.0007402889367140782,99.69914120850545,0.3001185025578404
Medium  Spender,Medium  Spender,99.90809538534315,0.04371161965299946,0.048192995003858395,99.90809538534315
High Spender,High Spender,98.83533157657502,98.83533157657502,5.148898264878453e-05,1.1646169344423256
Medium  Spender,Medium  Spender,98.23013316253027,0.22657478735662226,1.5432920501131084,98.23013316253027
Low Spender,Low Spender,99.47310512404326,0.0010521256759688522,99.47310512404326,0.525842750280773
High Spender,High Spender,99.40988517104246,99.40988517104246,0.00016278109582750817,0.5899520478617094
Medium  Spender,Medium  Spender,85.2742932266925,10.982932991913463,3.742773781394035,85.2742932266925
High Spender,High Spender,94.9337392368075,94.9337392368075,0.0015266764537844443,5.0647340867387225
Low Spender,Low Spender,95.35863497197782,0.0004751637688765943,95.35863497197782,4.640889864253296
Medium  Spender,Medium  Spender,99.72970743461745,0.02717130248221059,0.24312126290033792,99.72970743461745
High Spender,High Spender,99.12856609845842,99.12856609845842,3.9428106179520616e-05,0.8713944734354149
Medium  Spender,Medium  Spender,99.13471793602973,0.19049135024769268,0.6747907137225825,99.13471793602973
Low Spender,Low Spender,99.77093873296688,0.002607396812712658,99.77093873296688,0.22645387022040409
High Spender,High Spender,99.63215173039006,99.63215173039006,0.00011945788104479644,0.36772881172889377
Medium  Spender,Medium  Spender,99.27404964614868,0.4586723040918916,0.26727804975944025,99.27404964614868
High Spender,High Spender,92.19186923552243,92.19186923552243,0.010742276681133952,7.79738848779642
Low Spender,Low Spender,92.52062825951558,0.006003033733380073,92.52062825951558,7.473368706751023
Medium  Spender,Medium  Spender,95.16883145102646,1.13494878864366,3.69621976032987,95.16883145102646
High Spender,High Spender,99.43535876696286,99.43535876696286,2.5469659131890923e-05,0.5646157633780087
Medium  Spender,Medium  Spender,94.46709258243816,0.21811081925341777,5.314796598308435,94.46709258243816
Low Spender,Low Spender,96.37087548903051,0.0009675944645740795,96.37087548903051,3.628156916504937
High Spender,High Spender,99.56671601774258,99.56671601774258,2.2819356832600173e-05,0.4332611629006138
Medium  Spender,Medium  Spender,93.21624192527975,4.9973302653511205,1.7864278093691228,93.21624192527975
High Spender,High Spender,98.01375221643201,98.01375221643201,0.015864636001545175,1.970383147566436
Low Spender,Low Spender,92.5166050493028,0.006951034994200786,92.5166050493028,7.47644391570301
Medium  Spender,Medium  Spender,99.81259373330917,0.08082301739842167,0.10658324929239751,99.81259373330917
High Spender,High Spender,98.88208393780272,98.88208393780272,4.5828628207561426e-05,1.1178702335690602
Medium  Spender,Medium  Spender,92.12985044858254,4.654475164403918,3.2156743870135314,92.12985044858254
Low Spender,Low Spender,99.76577956308921,0.0019973047381373135,99.76577956308921,0.2322231321726657
High Spender,High Spender,99.68869655264389,99.68869655264389,0.00014269104950450563,0.3111607563066186
Medium  Spender,Medium  Spender,94.3896318045018,3.786806018676029,1.8235621768221677,94.3896318045018
High Spender,High Spender,94.85056031809155,94.85056031809155,0.00025824283871827636,5.149181439069714
Low Spender,Low Spender,95.36072454808156,0.0004103456020027377,95.36072454808156,4.638865106316445
Medium  Spender,Medium  Spender,94.58409198735148,1.1711276629091893,4.244780349739331,94.58409198735148
High Spender,High Spender,99.12806371738392,99.12806371738392,3.8896859887089716e-05,0.8718973857561757
Medium  Spender,Medium  Spender,98.30065098835449,0.19535917764524663,1.5039898340002598,98.30065098835449
Low Spender,Low Spender,99.47134415232594,0.0009127957525584908,99.47134415232594,0.5277430519214896
High Spender,High Spender,99.21149133532491,99.21149133532491,0.0002174553711149502,0.7882912093039781
Medium  Spender,Medium  Spender,99.33414066169428,0.3968265467606716,0.26903279154505816,99.33414066169428
High Spender,High Spender,98.70984382616514,98.70984382616514,0.01057211038312541,1.2795840634517208
Low Spender,Low Spender,92.52998813645742,0.005990312614801075,92.52998813645742,7.4640215509278045
Medium  Spender,Medium  Spender,99.2426284473815,0.4344716518325087,0.32289990078596964,99.2426284473815
High Spender,High Spender,99.45865293543838,99.45865293543838,2.2421242054696834e-05,0.5413246433195593
Medium  Spender,Medium  Spender,86.59055441507525,8.338624924538045,5.070820660386705,86.59055441507525
Low Spender,Low Spender,99.76732172991278,0.0022941694551240023,99.76732172991278,0.23038410063209547
High Spender,High Spender,99.51690728331738,99.51690728331738,5.915347249761314e-05,0.4830335632101256
Medium  Spender,Medium  Spender,99.27613854033575,0.4583211658063922,0.2655402938578473,99.27613854033575
High Spender,High Spender,89.70811276685596,89.70811276685596,0.002665965687506994,10.289221267456533
Low Spender,Low Spender,99.32122871168315,0.0005207416779204656,99.32122871168315,0.6782505466389541
Medium  Spender,Medium  Spender,97.42502120116029,1.8357200527410782,0.7392587460986227,97.42502120116029
High Spender,High Spender,99.34734599076025,99.34734599076025,2.936148987500469e-05,0.652624647749877
Medium  Spender,Medium  Spender,95.91265627801022,0.21664774025548367,3.870695981734304,95.91265627801022
Low Spender,Low Spender,96.38059079517744,0.000965170146191488,96.38059079517744,3.618444034676363
High Spender,High Spender,99.44272639352072,99.44272639352072,0.00024819265113203024,0.5570254138281535
Medium  Spender,Medium  Spender,94.89247509814763,3.289519606651504,1.8180052952008696,94.89247509814763
High Spender,High Spender,98.54351537557554,98.54351537557554,0.004547181036954813,1.4519374433875156
Low Spender,Low Spender,92.50594183901873,0.006011429856507103,92.50594183901873,7.488046731124755
Medium  Spender,Medium  Spender,99.91153558215343,0.043484784708788145,0.04497963313778205,99.91153558215343
High Spender,High Spender,99.16358632555713,99.16358632555713,3.4805647497634736e-05,0.8363788687953674
Medium  Spender,Medium  Spender,91.42005739609746,5.349445934775819,3.2304966691267185,91.42005739609746
Low Spender,Low Spender,99.76687076266683,0.002655946344233324,99.76687076266683,0.2304732909889312
High Spender,High Spender,99.68182733977055,99.68182733977055,0.0001024649557836406,0.318070195273677
Medium  Spender,Medium  Spender,94.90236941129743,3.289437309723958,1.808193278978605,94.90236941129743
High Spender,High Spender,94.29809269408138,94.29809269408138,0.002390598569937637,5.699516707348665
Low Spender,Low Spender,95.36149176659369,0.0004747042421614566,95.36149176659369,4.638033529164151
Medium  Spender,Medium  Spender,96.67971370730044,1.6330191701923564,1.6872671225072262,96.67971370730044
High Spender,High Spender,99.3467303522719,99.3467303522719,2.9280654729399044e-05,0.6532403670733617
Medium  Spender,Medium  Spender,99.12671294692731,0.21964581659205845,0.6536412364806325,99.12671294692731
Low Spender,Low Spender,99.4709961740424,0.0010567333092554732,99.4709961740424,0.5279470926483415
High Spender,High Spender,98.60065511600837,98.60065511600837,0.0008998557631512432,1.3984450282284777
Medium  Spender,Medium  Spender,92.87600657958556,5.401770827137583,1.7222225932768447,92.87600657958556
High Spender,High Spender,99.60924066141638,99.60924066141638,1.4505839725574805e-05,0.39074483274389155
Low Spender,Low Spender,99.50410882639707,0.00020167156200946523,99.50410882639707,0.49568950204092493
Medium  Spender,Medium  Spender,99.29518793571683,0.3757015643298977,0.32911049995327446,99.29518793571683
High Spender,High Spender,96.74532712122264,96.74532712122264,0.026539954601996964,3.2281329241753567
Medium  Spender,Medium  Spender,99.70175590376694,0.12262133732068531,0.17562275891237963,99.70175590376694
Low Spender,Low Spender,91.92315589941121,0.04592850355992593,91.92315589941121,8.030915597028876
